osm_id|category|type|name|int_name|street|housenumber|postcode|city|country|phone|fax|email|website|opening_hours
W[phone]|TRANSPORT|FUEL|Jet||Rhinstraße|240|13055.0|Berlin|DE|||||
N106982118|TRANSPORT|FUEL|Tamoil||Alt-Friedrichsfelde|61|10315.0|Berlin|DE|[phone]||||
W[phone]|TRANSPORT|FUEL|Agip||Halenseestraße|47|14055.0|Berlin|DE|+49303024929|||http://www.eni.com|
N3241436496|TRANSPORT|FUEL|Elan||Storkower Straße|116|10407.0|Berlin|DE|[phone]||||
W[phone]|TRANSPORT|FUEL|ESSO||Seydlitzstraße|20|12247.0|Berlin|DE|[phone]||||
N[phone]|TRANSPORT|FUEL|Aral Tankstelle||Hauptstraße|86|12159.0|Berlin|DE|[phone]|||http://www.aral.de|
N76474858|TRANSPORT|FUEL|Shell Tankstelle||Bundesallee|200|10717.0|Berlin|DE|[phone]|||http://www.shell.de|
W51801043|TRANSPORT|FUEL|Shell Tankstelle||Oranienstraße|138|10969.0|Berlin|DE|[phone]|||http://www.shell.de|
N68363395|TRANSPORT|FUEL|Aral Tankstelle||Vor dem Schlesischen Tor|2|10997.0|Berlin|DE|[phone]|||http://www.aral.de/tankstelle/berlin/vor_dem_schlesischen_tor/11034600.html|
N808169779|TRANSPORT|FUEL|Shell||Ollenhauerstraße|101|13403.0|Berlin|DE|[phone]|||http://www.shell.de|
N[phone]|TRANSPORT|FUEL|Aral||Argentinische Allee|49|14163.0|Berlin|DE|030 81496169|||http://www.aral.de/tankstelle/berlin/argentinische_allee/11022200.html|
N255328663|TRANSPORT|FUEL|Shell Tankstelle||Spandauer Damm|151|14050.0|Berlin|DE|030 3040525|||http://www.shell.de|
N271882472|TRANSPORT|FUEL|Shell||Karl-Marx-Straße|267|12057.0|Berlin|DE|[phone]|||http://www.shell.de|
N[phone]|TRANSPORT|FUEL|Esso Tankstelle||Martin-Luther-Straße|67|10779.0|Berlin|DE|030 2141411|||http://www.essofuelfinder.de/426309-frank-wilke-berlin|
N667211367|TRANSPORT|FUEL|Aral Tankstelle Ralf-Udo Gildhorn||Reichsstraße|13,14|14052.0|Berlin|DE|+49303042708|||http://www.aral.de|
N26756830|TRANSPORT|FUEL|Aral Tankstelle||Beusselstraße|55|10553.0|Berlin|DE|[phone]|||http://tankstelle.aral.de/tankstelle/berlin/beusselstrasse-55/28607100|
W42699074|TRANSPORT|FUEL|Total||Storkower Straße|174|10369.0|Berlin|DE|+49309720385||||
W180998277|TRANSPORT|FUEL|Shell||Bergstraße|32|12169.0|Berlin|DE|[phone]||||
W[phone]|TRANSPORT|FUEL|ARAL||Spenglerstraße|2|16356.0|Ahrensfelde|DE|[phone]-52||||
N[phone]|TRANSPORT|FUEL|Tankstelle Krumme Lanke||Argentinische Allee|47|14163.0|Berlin|DE|0308134736||||
W131402438|TRANSPORT|FUEL|Aral Tankstelle||Skalitzer Straße|26|10999.0|Berlin|DE|[phone]|||http://tankstelle.aral.de/tankstelle/berlin/skalitzer-strasse-26/28602200/|
N732714056|TRANSPORT|FUEL|BarMal Gas GmbH||Tempelhofer Damm|108|12099.0|Berlin|DE|+49 (0)3378 2089 500|+49 (0)3378 2089 501|[email]|http://www.barmalgas.de|
W341796337|TRANSPORT|FUEL|Shell Tankstelle||Martin-Luther-Straße|29|10777.0|Berlin|DE|[phone]|[phone]||http://www.shell.de|
N[phone]|TRANSPORT|FUEL|Sprint Tankstelle||Kantstraße|126/ 127|10625.0|Berlin|DE|[phone]|[phone]|[email]|http://www.sprint-tank.com/tankstellen/sprint-tankstelle-kantstra%C3%9Fe|
N26882421|TRANSPORT|FUEL|Aral|||||||||||
W44010325|TRANSPORT|FUEL|LPG Autogas|||||||||||
N1279628530|TRANSPORT|FUEL|HEM|||||||||||
N444638607|TRANSPORT|FUEL|Sprint|||||||||||
W41292619|TRANSPORT|FUEL|Shell|||||||||||
W326746304|TRANSPORT|FUEL|Total|||||||||||
N2315735171|TRANSPORT|FUEL|Total Tankstelle||Britzer Damm|60|12347.0|Berlin|DE|||||
N27385326|TRANSPORT|FUEL|Aral|||||||||||
N262318783|TRANSPORT|FUEL|Total|||||||||||
N388418547|TRANSPORT|FUEL|ARAL||Mühlenstraße|26|13187.0|Berlin|DE|||||
N1456142872|TRANSPORT|FUEL|ARWE||Flughafen Tegel||13405.0|Berlin||||||
N539771910|TRANSPORT|FUEL|Esso|||||||||||
W251599204|TRANSPORT|FUEL|HEM||Romain-Rolland-Straße|2 - 4|13089.0|Berlin|DE|||||
W42159004|TRANSPORT|FUEL|Total|||||||||||
N258535790|TRANSPORT|FUEL|Aral|||||||||||
N279966479|TRANSPORT|FUEL|Aral|||||||||||
W309379875|TRANSPORT|FUEL|Esso||Bundesallee|176|10715.0|Berlin|DE|||||
N312060338|TRANSPORT|FUEL|Total|||||||||||
N263678117|TRANSPORT|FUEL|Aral||||12679.0|||||||
W321242511|TRANSPORT|FUEL|Total|||||||||||
W234800815|TRANSPORT|FUEL|Elan|||||||||||
W94619392|TRANSPORT|FUEL|clean car|||||||||||
W43595176|TRANSPORT|FUEL|Aral|||||||||||
N201922027|TRANSPORT|FUEL|Aral|||||||||||
N16541597|TRANSPORT|FUEL|Aral|||||||||||
N1823370852|TRANSPORT|FUEL|Shell Station||Kaiserin-Augusta-Allee|9-9a|10553.0|Berlin|DE|030/34098757|030/34098722|||
W238277136|TRANSPORT|FUEL|SB Tank||Bessemerstraße|57|12103.0|Berlin|DE|||||
N3974152805|TRANSPORT|FUEL|Coreana||Albrechtstraße|7|12165.0|Berlin||||||
N289681341|TRANSPORT|FUEL|Total||Blockdammweg|6|10317.0|Berlin|DE|||||
N270940131|TRANSPORT|FUEL|ARAL||Kaiser-Friedrich-Straße|45 b|10627.0|Berlin|DE|||||
N316134702|TRANSPORT|FUEL|Esso||Wilhelmsruher Damm|||||||||
N259814897|TRANSPORT|FUEL|SB-Tankstelle|||||||||||
N504427277|TRANSPORT|FUEL|Aral|||||||||||
N506367895|TRANSPORT|FUEL|Clean Car|||||||||||
W52735013|TRANSPORT|FUEL|Star|||||Berlin||||||
N1745498209|TRANSPORT|FUEL|SHELL|||||||||||
W36936293|TRANSPORT|FUEL|Shell|||||||||||
W284293863|TRANSPORT|FUEL|HEM|||||||||||
W31307727|TRANSPORT|FUEL|Shell|||||||||||
N1120057606|TRANSPORT|FUEL|Aral|||||||||||
N308811402|TRANSPORT|FUEL|Shell|||||||||||
W122528724|TRANSPORT|FUEL|Aral||Gartenfelder Straße|71|13599.0|Berlin|DE|||||
N101387833|TRANSPORT|FUEL|Total|||||||||||
W121023985|TRANSPORT|FUEL|Shell Tankstelle||Hauptstraße|90|12159.0|Berlin|DE|||||
N1184134376|TRANSPORT|FUEL|Tamoil|||||||||||
N4316892750|TRANSPORT|FUEL|CleanCar|||||||||||
N443928729|TRANSPORT|FUEL|Total|||||||||||
W78348962|TRANSPORT|FUEL|Agip||Potsdamer Straße|31|14163.0|Berlin|DE|||||
N336057250|TRANSPORT|FUEL|Shell|||||||||||
N279305173|TRANSPORT|FUEL|HEM|||||||||||
N260744445|TRANSPORT|FUEL|Total||Bulgarische Straße|9|12435.0|Berlin|DE|||||
W24725845|TRANSPORT|FUEL|Aral|||||||||||
W25486588|TRANSPORT|FUEL|Star|||||||||||
N26867411|TRANSPORT|FUEL|Bavaria petrol||Heilbronner Straße|14|10711.0|Berlin|DE|||||
N322544083|TRANSPORT|FUEL|Total|||||||||||
W79868402|TRANSPORT|FUEL|SB Tankstelle||Fraunhoferstraße|33-36|10587.0|Berlin|DE|030/3417057|030/34703677|||
N313160419|TRANSPORT|FUEL|Star|||||||||||
W365895665|TRANSPORT|FUEL|Jet|||||||||||
W51260955|TRANSPORT|FUEL|Sprint|||||||||||
N283733696|TRANSPORT|FUEL|Jet|||||||||||
N309018886|TRANSPORT|FUEL|Jet|||||||||||
N428081389|TRANSPORT|FUEL|Jet|||||||||||
N313160280|TRANSPORT|FUEL|HEM||Berliner Straße|140|13467.0|Berlin|DE|||||
N27409122|TRANSPORT|FUEL|SUN|||||||||||
N3149313946|TRANSPORT|FUEL|Autogas 24h|||||||||||
W119405813|TRANSPORT|FUEL|Aral||Berliner Straße|67||Berlin|DE|||||
N312391523|TRANSPORT|FUEL|Sprint|||||||||||
N330499646|TRANSPORT|FUEL|Go||Mariendorfer Damm|306|12107.0|Berlin|DE|||||
W27460494|TRANSPORT|FUEL|Shell||Manteuffelstraße|6|12103.0|Berlin|DE|||||
N60436413|TRANSPORT|FUEL|Shell|||||||||||
N1549545406|TRANSPORT|FUEL|HEM|||||||||||
N273428058|TRANSPORT|FUEL|Aral|||||||||||
W77381781|TRANSPORT|FUEL|Shell Tankstelle||Großbeerenstraße|82|12107.0|Berlin|DE|[phone]||||
W25020356|TRANSPORT|FUEL|Jet||Holzhauser Straße|34|13509.0|Berlin|DE|030-43004086||||24/7
N533756324|TRANSPORT|FUEL|Flüssiggas Ritter|||||||||||
N270595145|TRANSPORT|FUEL|Esso|||||||||||
N294795274|TRANSPORT|FUEL|LAT|||||||||||
N330356982|TRANSPORT|FUEL|Total||Rudower Straße|148|12351.0|Berlin|DE|||||
N669888809|TRANSPORT|FUEL|Total Station||Prenzlauer Allee|1|10405.0|Berlin|DE|||||24/7
W65622934|TRANSPORT|FUEL|Star||Königsberger Straße|25A|12207.0|Berlin|DE|||||Mo-Fr 06:00-22:00; Sa 07:00-22:00; Su 08:00-22:00
W24161230|TRANSPORT|FUEL|1. FC Union Zapfstelle||Michael-Brückner-Straße|26-31|12439.0|Berlin|DE|||||24/7
N1964624280|TRANSPORT|FUEL|Westfehling|||||||||||Mo-Fr 05:00-22:00; Sa 07:00-22:00; Su 09:00-22:00
N732714957|TRANSPORT|FUEL|Hager Autogas Service||||13509.0|Berlin|DE|||||Mo-Fr 09:00-18:00; Sa 09:00-14:00
N283733803|TRANSPORT|FUEL|Star|||||||||||24/7
N432779736|TRANSPORT|FUEL|Shell||Karower Damm|35|13129.0|Berlin||||||Mo-Fr 05:00-22:00; Sa,Su 06:00-22:00
W263824280|TRANSPORT|FUEL|Shell||Paulstraße|20|10557.0|Berlin||||||24/7
N339240589|TRANSPORT|FUEL|Star||Rhinstraße|47|10315.0|Berlin|DE|[phone]||||24/7
W33062784|TRANSPORT|FUEL|HEM|||||||||||24/7
N60959479|TRANSPORT|FUEL|Sprint|||||||||||24/7
W344070484|TRANSPORT|FUEL|Jet|||||||||||24/7
W24230227|TRANSPORT|FUEL|Aral|||||||||||24/7
N456407461|TRANSPORT|FUEL|Shell||Rudower Straße|102|12351.0|Berlin||||||Mo-Fr 05:30-23:30; Sa 06:00-23:30; Su 06:00-22:30
W30676115|TRANSPORT|FUEL|Total|||||||||||24/7
N3273363412|TRANSPORT|FUEL|Aral||Bismarckstraße|1-2||Berlin|DE|||||24/7
W[phone]|TRANSPORT|FUEL|Q1|||||||[phone]||||Mo-Fr 06:30-21:30; Sa,Su 07:30-22:30
N331479141|TRANSPORT|FUEL|Sprint Tankstelle||Residenzstraße|79|13409.0|Berlin||[phone]|||http://www.sprint-tank.com/tankstellen/sprint-tankstelle-residenzstra%C3%9Fe|05:00-23:00
W47946012|TRANSPORT|FUEL|Sprint||Körnerstraße|48a|12157.0|Berlin|DE|[phone]|||http://www.sprint-tank.com/tankstellen/sprint-tanktstelle-k%C3%B6rnerstra%C3%9Fe|Mo-Su 06:00-22:00
N1037216342|TRANSPORT|FUEL|Aral||Sonnenallee|113|12045.0|Berlin||[phone]|||http://tankstelle.aral.de/tankstelle/berlin/sonnenallee-113/11029500/|24/7
N604272892|TRANSPORT|FUEL|Oil Tank & Go||Genslerstraße|69-72|13055.0|Berlin|DE||||http://www.oil-tankstellen.de/index.php?con=tsfinder_details&login=&id=276|24/7
W138639270|TRANSPORT|FUEL|Star||||||||||http://www.star-tankstellen.de/index.php?id=18&user_astfinder_pi1[tsid]=523|Mo-Fr 06:00-22:00; Sa-Su 07:00-22:00
W24161183|TRANSPORT|FUEL|ELAN||Adlergestell|179|12489.0|Berlin|DE|+49306718211|||http://elfstation-wetzel.de/|24/7
N1892331562|TRANSPORT|FUEL|Jet||Karl-Marx-Straße|259-263|12057.0|Berlin||[phone]|||https://www.jet-tankstellen.de/kraftstoff/filialfinder/XJ05811|24/7
N620758494|TRANSPORT|FUEL|Sprint Tankstelle||Grüner Weg|75|12359.0|Berlin||[phone]|||http://www.sprint-tank.com/tankstellen/sprint-tankstelle-gr%C3%BCner-weg|Mo-Sa 06:00-23:00; Su 07:00-22:00
N[phone]|TRANSPORT|FUEL|sun|||||||[phone]|||http://www.sun-tankstellen.de/sites/station_hansastrasse.htm|24/7
N[phone]|TRANSPORT|FUEL|sun|||||||[phone]|||http://www.sun-tankstellen.de/sites/station_berliner_allee.htm|24/7
W93903232|TRANSPORT|FUEL|Aral||Drakestraße|26a|12205.0|Berlin|DE|[phone]|[phone]||http://tankstelle.aral.de/tankstelle/berlin/drakestrasse-26a/28606000/|24/7
N563284596|TRANSPORT|FUEL|Tankcenter Marzahn||Bitterfelder Straße|29|12681.0|||||||Mo-Su 06:00-22:00
W267639376|TRANSPORT|FUEL|Total||Am Feuchten Winkel|11|13129.0|Berlin||[phone]|||http://store.total.de/germany/store-total-de/berlin/berlin-am-feuchten-winkel-11/ND020255|24/7
W112450351|TRANSPORT|FUEL|Shell||Tempelhofer Weg|102|12347.0|Berlin||[phone]||||24/7
W[phone]|TRANSPORT|FUEL|GO||Reuterstraße|18-19|12043.0|Berlin||[phone]||||24/7
N[phone]|TRANSPORT|FUEL|sun||Oranienburger Straße|181|13437.0|Berlin||[phone]|||http://www.sun-tankstellen.de/sites/station_oranienburger.htm|24/7
W121660183|TRANSPORT|FUEL|Star||Waidmannsluster Damm|54|13509.0|Berlin||[phone]|||https://www.star.de/service/tankstellenfinder/detail/star-waidmannsluster-damm-54-berlin-822|Mo-Su 06:00-22:00
N187648557|TRANSPORT|FUEL|Esso||Holländerstraße|52|13407.0|Berlin||[phone]|||http://www.essofuelfinder.de/425956-mike-praum-berlin|24/7
