osm_id|category|type|name|int_name|street|housenumber|postcode|city|country|phone|fax|email|website|opening_hours
N61818198|TRANSPORT|FUEL|Aral||Westfälische Straße|9-10|10709.0|Berlin||[phone]|||http://tankstelle.aral.de/tankstelle/berlin/westfaelische-strasse-9-10/28608100/|24/7
N255328697|TRANSPORT|FUEL|Jet||Charlottenburger Chaussee|47|13597.0|Berlin||[phone]|||https://www.jet-tankstellen.de/kraftstoff/filialfinder/XJ05388/|Mo-Fr 05:00-23:00; Sa,Su 06:00-23:00
W78355689|TRANSPORT|FUEL|Sprint||Potsdamer Straße|11a|14163.0|Berlin||[phone]|||http://www.sprint-tank.com/tankstellen/sprint-tankstelle-potsdamer-stra%C3%9Fe|24/7
N4583828565|TRANSPORT|FUEL|Hans Engelke Energie||Tempelhofer Weg|10|12099.0|Berlin|||||http://hans-engelke.de/|Mo-Fr 08:00-17:00; Sa 09:00-13:00
N101388246|TRANSPORT|FUEL|Esso||Indira-Gandhi-Straße|75|13053.0|Berlin||[phone]|||http://www.essofuelfinder.de/de/425959-dieter-becker-berlin|24/7
N64707597|TRANSPORT|FUEL|Aral||Holzmarktstraße|12/14|10179.0|Berlin||[phone]|||http://tankstelle.aral.de/tankstelle/berlin/holzmarktstrasse-1214/27100000/|24/7
N669891011|TRANSPORT|FUEL|Total Station||Margarete-Sommer-Straße|2|10407.0|Berlin||[phone]|||http://store.total.de/de/germany/store-total-de/berlin/berlin-margarete-sommer-str-2/ND020487|24/7
W341194707|TRANSPORT|FUEL|ESSO||Königin-Luise-Straße|101|14195.0|Berlin|DE|||||24/7
N95041105|TRANSPORT|FUEL|Mr. Wash||Nonnendammallee|27|13599.0|Berlin|DE|[phone]|||http://www.mrwash.de/standorte/berlin/berlin-spandau|Mo-Sa 08:00-19:00;Su 09:00-18:00
N732712010|TRANSPORT|FUEL|Autogas Fernholz Apparat...||Sophie-Charlotten-Straße||14059.0|Berlin|DE|||||Mo-Fr 07:00-18:00; Sa 07:00-14:00
W293386231|TRANSPORT|FUEL|Total||Holzmarktstraße|38|10243.0|Berlin|DE|030 2493777|||http://www.outletfinder.rm.total.com/otfe/ficheDetail.do?&outletCode=DETOT0000ND020438&reseauId=13&lang=DE&mode=amode&otherparams|24/7
N732715804|TRANSPORT|FUEL|Peter Lindner GmbH||||13127.0|Berlin|DE|||||Mo-Tu 07:00-14:00; We-Th 07:00-18:00; Fr 07:00-14:00
N530090079|TRANSPORT|FUEL|Shell||Rummelsburger Landstraße|16|12459.0|Berlin|DE|[phone]||||Mo-Fr 05:00-22:00; Sa,Su 07:00-22:00
W236852825|TRANSPORT|FUEL|Esso Tankstelle||Berliner Straße|20-22|14169.0|Berlin|DE|||||24/7
W40162955|TRANSPORT|FUEL|Star||Adlergestell|121|12439.0|Berlin|DE|||||24/7
N3096958384|TRANSPORT|FUEL|BarMalGas GmbH||Rathausstraße|42|12105.0|Berlin|DE|||||24/7
W44429511|TRANSPORT|FUEL|Sprint||Nonnendammallee|42|13599.0|Berlin|DE|||||24/7
W228994430|TRANSPORT|FUEL|Shell Tankstelle||Mariendorfer Damm|170-172|12107.0|Berlin|DE|||||Mo-Su 06:00-23:00
W43090240|TRANSPORT|FUEL|Aral||Mariendorfer Damm|341|12107.0|Berlin|DE|||||24/7
N29997723|TRANSPORT|FUEL|Aral Tankstelle||Messedamm|8-10|14057.0|Berlin|DE||||http://tankstelle.aral.de/tankstelle/berlin/messedamm-6/28601500/|24/7
W94441889|TRANSPORT|FUEL|STAR||Finckensteinallee|133|12205.0|Berlin|DE|[phone]|[phone]||http://www.startankstellen.de/|Mo-Su 06:00-22:00
N3835317332|TRANSPORT|FUEL|Propan Geppert||Greinerstraße|10|12107.0|Berlin|DE||||http://www.propan-geppert.de/|Mo-Fr 07:00-17:00; Sa 09:00-12:00
W137930622|TRANSPORT|FUEL|Shell||Königsberger Straße|8|12207.0|Berlin|DE|||||Mo-Fr 06:00-23:00; Sa 07:00-23:00; Su 08:00-23:00
W40750133|TRANSPORT|FUEL|HEM||Saatwinkler Damm|62|13627.0|Berlin|DE|||||05:00-24:00
W236852834|TRANSPORT|FUEL|Total||Berliner Straße|15a|14169.0|Berlin|DE|||||Mo-Fr 06:00-22:00; Sa,Su 07:00-22:00
W8075580|TRANSPORT|FUEL|TOTAL Tankstelle||Eichborndamm|91|13403.0|Berlin|DE|[phone]|||http://store.total.de/de/germany/store-total-de/berlin/berlin-eichborndamm-91/ND038364|24/7
W351274590|TRANSPORT|FUEL|Esso-Tankstelle||Sonnenallee|9|12047.0|Berlin||[phone]|||http://www.essofuelfinder.de/426300-marcus-rockstroh-berlin|24/7
W225096721|TRANSPORT|FUEL|Agip||Dietzgenstraße|127|13158.0|Berlin|DE|[phone]|[phone]||http://www.agip-pankow.com/|24/7
W104111011|TRANSPORT|FUEL|Esso||Unter den Eichen|67-69|12205.0|Berlin|DE|[phone]|||http://www.essofuelfinder.de/426311-frank-wilke-berlin|Mo-Fr 06:00-22:00; Sa,Su 07:00-22:00
W253448057|TRANSPORT|FUEL|Jet||Prenzlauer Promenade|41-42|13089.0|Berlin|DE|[phone]||||24/7
N[phone]|TRANSPORT|FUEL|Total||Jafféstraße|35,37|14055.0|Berlin|DE|030 50569275||||24/7
N64887131|TRANSPORT|FUEL|sun||Pablo-Picasso-Straße|50|13057.0|Berlin|DE|[phone]|||http://www.sun-tankstellen.de/sites/station_pablo.htm|24/7
W37896281|TRANSPORT|FUEL|Aral||Prinzenstraße|29|10969.0|Berlin|DE|[phone]|||http://tankstelle.aral.de/tankstelle/berlin/prinzenstrasse-29/11019700/|24/7
W106404741|TRANSPORT|FUEL|sun||Klosterstraße|20|13581.0|Berlin|DE|[phone]|||http://www.sun-tankstellen.de/sites/station_klosterstr.htm|06:00-22:00
W420456287|TRANSPORT|FUEL|Aral||Grenzallee|6|12057.0|Berlin|DE|[phone]|||http://tankstelle.aral.de/tankstelle/berlin/grenzallee-6/11034500/|24/7
W92098172|TRANSPORT|FUEL|Shell Tankstelle||Kaiserdamm|34|14057.0|Berlin|DE|030 3028976|||http://www.shell.de|24/7
W44965132|TRANSPORT|FUEL|Shell Tankstelle||Letterhausweg|2|13627.0|Berlin|DE|030 3821001|||http://www.shell.de|24/7
N27586473|TRANSPORT|FUEL|Esso Tankstelle||Ruhlebener Straße|185|13597.0|Berlin|DE|[phone]|||http://www.essofuelfinder.de/de/426310-hans-peter-hacker-berlin|24/7
W30051409|TRANSPORT|FUEL|sun||Prenzlauer Promenade|70-73|13089.0|Berlin|DE|[phone]|||http://www.sun-tankstellen.de/sites/station_prenzlauer_promenade.htm|24/7
W24718205|TRANSPORT|FUEL|Shell||Hohenzollerndamm|41-42|10713.0|Berlin|DE|[phone]|||http://www.shell.de/|24/7
N[phone]|TRANSPORT|FUEL|Shell Tankstelle||Kaiser-Friedrich-Straße|95|10585.0|Berlin|DE|[phone]|||http://www.shell.de|24/7
N[phone]|TRANSPORT|FUEL|Aral Tankstelle||Falkenseer Damm|16|13585.0|Berlin|DE|[phone]|||http://www.aral.de/tankstelle/berlin/falkenseer_damm/11019900.html|24/7
N290188321|TRANSPORT|FUEL|Total||Tempelhofer Ufer|33-35|10963.0|Berlin|DE|[phone]|[phone]||http://store.total.de/de/germany/store-total-de/berlin/berlin-tempelhofer-ufer-33-35/ND038133|24/7
W24230098|TRANSPORT|FUEL|Aral Tankstelle|||||||||||24/7
W331121196|TRANSPORT|FUEL|Agip|||||||||||24/7
N313006469|TRANSPORT|FUEL|Esso|||||||||||24/7
N1120057632|TRANSPORT|FUEL|bft||Blankenburger Straße|36|13156.0|Berlin||[phone]||||24/7
N[phone]|TRANSPORT|FUEL|Streiber & Beetz||||13507.0|||||||Mo-Fr 08:00-20:00; Sa 08:00-14:00
W325281718|TRANSPORT|FUEL|Elan|||||||||||
W256850061|TRANSPORT|FUEL|SHELL||Bernauer Straße|1A|16356.0|||||||
R3930389|TRANSPORT|FUEL|SB Tank|||||||||||
N281775191|TRANSPORT|FUEL|Shell|||||||||||
N1406258332|TRANSPORT|FUEL|Shell|||||||||||
N290659635|TRANSPORT|FUEL|STAR|||||||||||
W420046391|TRANSPORT|FUEL|Total|||||||||||
N322490355|TRANSPORT|FUEL|HEM|||||||||||
W231410592|TRANSPORT|FUEL|Total|||||||||||
N288485788|TRANSPORT|FUEL|Aral-Tankstelle||Buschkrugallee||12359.0|Berlin|DE|||||
N2046037902|TRANSPORT|FUEL|Shell|||||||||||
W137574174|TRANSPORT|FUEL|Shell Prinzenallee||Prinzenallee|20|13357.0|Berlin|DE|[phone]|||http://www.shell.de/|
N[phone]|TRANSPORT|FUEL|Esso||Belßstraße|51|12249.0|Berlin|DE|+49307754350|||http://www.exxonmobil.com|
N667211388|TRANSPORT|FUEL|GO||Reichsstraße|86|14052.0|Berlin|DE|030 3046042|||http://www.go-tankstellen.de/tankstellen/go-tankstelle-berlin-reichsstra%C3%9Fe|
W305924516|TRANSPORT|FUEL|HEM||Müllerstraße|168|13353.0|Berlin|DE|030 46605816|||http://www.meinehem.de/tankstellen-finder/details/gasstation/berlin-muellerstr-168|
N318731350|TRANSPORT|FUEL|HEM|||||||+493040372555|||http://www.hem-station-rene-lange.de|
N2292708704|TRANSPORT|FUEL|Shell||Müllerstraße|22b-23|13353.0|Berlin|DE|030 46064512|||http://www.shell.de|
W184484790|TRANSPORT|FUEL|Aral Tankstelle||Dudenstraße|19;21|10965.0|Berlin|DE|[phone]|[phone]||http://www.aral.de/tankstelle/berlin/dudenstrasse/28606600.html|
N247687679|TRANSPORT|FUEL|Shell Tankstelle||Streitstraße|19|13587.0|Berlin|DE|[phone]|||http://www.shell.de|
N[phone]|TRANSPORT|FUEL|JET Tankstelle||Kreuzbergstraße|42a|10965.0|Berlin|DE|030 78895526|||http://www.jet-tankstellen.de|
W66990506|TRANSPORT|FUEL|star||Schustehrusstraße|102|10585.0|Berlin|DE||||http://www.star-tankstellen.de/index.php?id=18&user_astfinder_pi1%5Btsid%5D=303|
N26882423|TRANSPORT|FUEL|Aral Tankstelle||Kurfürstendamm|128|10711.0|Berlin|DE|030 89096972|||http://www.aral.de/tankstelle/berlin/kurfuerstendamm/28608200.html|
N324374904|TRANSPORT|FUEL|Mr. Wash||Rhinstraße|136|12681.0|Berlin|DE|030 54700371|||http://www.mrwash.de/standorte/berlin/berlin-marzahn|
W45727466|TRANSPORT|FUEL|Star||Hansastraße|220|13051.0|Berlin||||||
N263703997|TRANSPORT|FUEL|Aral||Alt-Friedrichsfelde|64|12683.0|Berlin||[phone]|||http://tankstelle.aral.de/tankstelle/berlin/alt-friedrichsfelde-64/28739400/|
W395113525|TRANSPORT|FUEL|Star||Steglitzer Damm|77-79|12169.0|Berlin||||||
N2875569869|TRANSPORT|FUEL|Sprint Tankstelle, Ruhlebener Straße||Ruhlebener Straße|1A|13597.0|Berlin|DE||||http://www.sprint-tank.com|
N2953838662|TRANSPORT|FUEL|Aral||Roedernallee|179|13407.0|Berlin|DE|||||
W391115418|TRANSPORT|FUEL|Aral Center||Brunnenstraße|119|13355.0|Berlin|DE|||||24/7
N260753895|TRANSPORT|FUEL|Aral||Schöneberger Straße|20|12103.0|Berlin|DE|||||
W44203228|TRANSPORT|FUEL|Total||Rhinstraße|175|13053.0|Berlin|DE|||||
W201866135|TRANSPORT|FUEL|Sprint||Barnackufer|25|12207.0|Berlin|DE|||||
W43789840|TRANSPORT|FUEL|Total||Landsberger Allee|376|12681.0|Berlin|DE|||||
W288125112|TRANSPORT|FUEL|Star||Malchower Chaussee|1|13088.0|Berlin|DE|||||
W367868428|TRANSPORT|FUEL|Shell||Buchberger Straße|30|10365.0|Berlin|DE|||||
W251349203|TRANSPORT|FUEL|Esso Tankstelle||Hubertusallee|1-3|14193.0|Berlin|DE|||||
N60436516|TRANSPORT|FUEL|Aral||Scharnweberstraße|12,13|13405.0|Berlin|DE|||||
W54769627|TRANSPORT|FUEL|Aral||Schloßstraße|63|12165.0|Berlin|DE|||||
W30130060|TRANSPORT|FUEL|Esso||Tempelhofer Damm|20|12101.0|Berlin|DE|||||
W28679989|TRANSPORT|FUEL|Esso||Mariendorfer Damm|44|12109.0|Berlin|DE|||||
N27259583|TRANSPORT|FUEL|Esso||Lessingstraße|4|10555.0|Berlin|DE|||||
W59315035|TRANSPORT|FUEL|Shell||Oranienburger Straße|61|13437.0|Berlin|DE|||||
W26930320|TRANSPORT|FUEL|Agip||Westhafenstraße|1-3|13353.0|Berlin|DE|||||
W47048556|TRANSPORT|FUEL|Star||Gehrenseestraße|10|13053.0|Berlin|DE|||||
N60436247|TRANSPORT|FUEL|HEM||Wittestraße|16|13509.0|Berlin|DE|||||
W48375475|TRANSPORT|FUEL|Shell||Buckower Damm|225|12349.0|Berlin|DE|||||
W78061404|TRANSPORT|FUEL|Aral||Kronberger Straße|28|14193.0|Berlin|DE|||||
W243113965|TRANSPORT|FUEL|Shell||Damerowstraße|22, 23|13187.0|Berlin|DE|||||
N309880944|TRANSPORT|FUEL|Jet||Storkower Straße|130|10407.0|Berlin|DE|||||
N83502731|TRANSPORT|FUEL|Jet||Märkische Allee|246|12679.0|Berlin|DE|||||
N295120593|TRANSPORT|FUEL|BEHALA||Westhafenstraße|1|13353.0|Berlin|DE|+4930390950|||http://www.behala.de|
W423457085|TRANSPORT|FUEL|Total||Heidestraße|19|10557.0|Berlin|DE|030 30873987|||http://www.outletfinder.rm.total.com/otfe/ficheDetail.do?&outletCode=DETOT0000ND038034&reseauId=13&lang=DE&mode=amode&otherparams|
W255182361|TRANSPORT|FUEL|Total Chausseestraße||Chausseestraße|61|10115.0|Berlin|DE|+498008682533|||www.total.de|
W42960506|TRANSPORT|FUEL|Sprint||Kniprodestraße|25|10407.0|Berlin|DE|||||
W206426091|TRANSPORT|FUEL|Aral-Tankstelle||Mariendorfer Damm|195|12107.0|Berlin|DE|||||
W104781637|TRANSPORT|FUEL|Aral||Rathenower Straße|8|10559.0|Berlin|DE|||||
N2702355628|TRANSPORT|FUEL|Aral Tankstelle||Levetzowstraße|9|10555.0|Berlin|DE|[phone]|[phone]|||
